269	Вилли	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:44.269#00:07:44.634
270	Токарев	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:44.634#00:07:44.999
271	вы	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:44.999#00:07:45.364
272	себе	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:45.364#00:07:45.729
273	представляете	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:45.729#00:07:46.094
274	/	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:46.094#00:07:46.459
275	это	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:46.459#00:07:46.824
276	недавно	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:46.824#00:07:47.189
277	умер	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:47.189#00:07:47.554
278	совсем	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:47.554#00:07:47.919
279	это	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:47.919#00:07:48.284
280	такой	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:48.284#00:07:48.649
281	исполнитель	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:48.649#00:07:49.014
282	ээ	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:49.014#00:07:49.379
283	русского	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:49.379#00:07:49.744
284	шансона	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:49.744#00:07:50.109
285	который	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:50.109#00:07:50.474
286	прожил	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:50.474#00:07:50.839
287	очень	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:50.839#00:07:51.204
288	много	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:51.204#00:07:51.569
289	времени	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:51.569#00:07:51.934
290	в	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:51.934#00:07:52.299
291	штатах	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:52.299#00:07:52.664
292	он	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:52.664#00:07:53.029
293	известен	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:53.029#00:07:53.394
294	своими	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:53.394#00:07:53.759
295	короче	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:53.759#00:07:54.124
296	вот	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:54.124#00:07:54.489
297	такими	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:54.489#00:07:54.854
298	вот	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:54.854#00:07:55.219
299	усами	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:55.219#00:07:55.584
300	пышными	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:55.584#00:07:55.949
301	как	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:55.949#00:07:56.314
302	у	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:56.314#00:07:56.681
303	вот	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:56.772#00:07:57.114
304	да	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:57.114#00:07:57.456
305	дада	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:57.456#00:07:57.798
306	вот	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:57.798#00:07:58.140
307	собственно	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:58.140#00:07:58.482
308	представьте	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:58.482#00:07:58.824
309	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:58.824#00:07:59.166
310	вы	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:59.166#00:07:59.508
311	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:59.508#00:07:59.850
312	вам	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:07:59.850#00:08:00.192
313	сорок	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:00.192#00:08:00.534
314	с	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:00.534#00:08:00.876
315	чем-то	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:00.876#00:08:01.218
316	лет	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:01.218#00:08:01.560
317	вы	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:01.560#00:08:01.902
318	приезжаете	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:01.902#00:08:02.244
319	в	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:02.244#00:08:02.586
320	Москву	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:02.586#00:08:02.928
321	у	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:02.928#00:08:03.270
322	вас	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:03.270#00:08:03.612
323	собственно	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:03.612#00:08:03.954
324	две	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:03.954#00:08:04.296
325	цели	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:04.296#00:08:04.638
326	первая	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:04.638#00:08:04.980
327	это	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:04.980#00:08:05.322
328	эмэ	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:05.322#00:08:05.664
329	заработать	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:05.664#00:08:06.006
330	большое	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:06.006#00:08:06.348
331	колличество	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:06.348#00:08:06.690
332	денег	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:06.690#00:08:07.032
333	потому	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:07.032#00:08:07.374
334	что	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:07.374#00:08:07.716
335	Юлиан	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:07.716#00:08:08.058
336	Семенов	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:08.058#00:08:08.400
337	м	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:08.400#00:08:08.742
338	размутил	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:08.742#00:08:09.084
339	огромное	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:09.084#00:08:09.426
340	колличество	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:09.426#00:08:09.768
341	ивентов	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:09.768#00:08:10.110
342	за	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:10.110#00:08:10.452
343	которые	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:10.452#00:08:10.794
344	платят	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:10.794#00:08:11.136
345	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:11.136#00:08:11.478
346	договорился	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:11.478#00:08:11.820
347	о	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:11.820#00:08:12.162
348	публикациях	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:12.162#00:08:12.504
349	то	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:12.504#00:08:12.846
350	есть	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:12.846#00:08:13.188
351	у	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:13.188#00:08:13.530
352	вас	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:13.530#00:08:13.872
353	несколько	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:13.872#00:08:14.214
354	недель	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:14.214#00:08:14.556
355	такого	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:14.556#00:08:14.898
356	чёса	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:14.898#00:08:15.240
357	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:15.240#00:08:15.582
358	вы	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:15.582#00:08:15.924
359	общаетесь	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:15.924#00:08:16.266
360	с	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:16.266#00:08:16.608
361	людьмии	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:16.608#00:08:16.950
362	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:16.950#00:08:17.292
363	вы	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:17.292#00:08:17.634
364	вам	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:17.634#00:08:17.976
365	вы	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:17.976#00:08:18.318
366	можете	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:18.318#00:08:18.660
367	видеть	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:18.660#00:08:19.002
368	родителей	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:19.002#00:08:19.344
369	которых	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:19.344#00:08:19.686
370	не	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:19.686#00:08:20.028
371	видели	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:20.028#00:08:20.370
372	очень	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:20.370#00:08:20.712
373	много	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:20.712#00:08:21.054
374	лет	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:21.054#00:08:21.396
375	узнать	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:21.396#00:08:21.738
376	как	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:21.738#00:08:22.080
377	вообще	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:22.080#00:08:22.422
378	живут	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:22.422#00:08:22.764
379	ваши	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:22.764#00:08:23.106
380	друзья	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:23.106#00:08:23.448
381	вторая	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:23.448#00:08:23.790
382	цель	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:23.790#00:08:24.132
383	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:24.132#00:08:24.474
384	ваша	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:24.474#00:08:24.816
385	жена	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:24.816#00:08:25.158
386	снова	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:25.158#00:08:25.500
387	в	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:25.500#00:08:25.842
388	запое	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:25.842#00:08:26.184
389	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:26.184#00:08:26.526
390	она	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:26.526#00:08:26.868
391	осталась	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:26.868#00:08:27.210
392	в	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:27.210#00:08:27.552
393	Москве	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:27.552#00:08:27.894
394	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:27.894#00:08:28.236
395	вам	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:28.236#00:08:28.578
396	надо	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:28.578#00:08:28.920
397	как-то	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:28.920#00:08:29.262
398	её	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:29.262#00:08:29.604
399	найти	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:29.604#00:08:29.946
400	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:29.946#00:08:30.288
401	потому	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:30.288#00:08:30.630
402	что	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:30.630#00:08:30.972
403	на	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:30.972#00:08:31.314
404	тот	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:31.314#00:08:31.656
405	момент	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:31.656#00:08:31.998
406	Лимонов	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:31.998#00:08:32.340
407	был	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:32.340#00:08:32.682
408	женат	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:32.682#00:08:33.024
409	на	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:33.024#00:08:33.366
410	Наталье	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:33.366#00:08:33.708
411	Медведевой	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:33.708#00:08:34.050
412	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:34.050#00:08:34.392
413	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:34.392#00:08:34.734
414	я	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:34.734#00:08:35.076
415	не	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:35.076#00:08:35.418
416	читал	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:35.418#00:08:35.760
417	ее	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:35.760#00:08:36.102
418	книг	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:36.102#00:08:36.444
419	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:36.444#00:08:36.786
420	не	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:36.786#00:08:37.128
421	читал	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:37.128#00:08:37.470
422	каких-то	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:37.470#00:08:37.812
423	ее	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:37.812#00:08:38.154
424	историй	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:38.154#00:08:38.496
425	но	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:38.496#00:08:38.838
426	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:38.838#00:08:39.180
427	по	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:39.180#00:08:39.522
428	его	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:39.522#00:08:39.864
429	воспоминаниям	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:39.864#00:08:40.206
430	она	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:40.206#00:08:40.548
431	очень	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:40.548#00:08:40.890
432	много	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:40.890#00:08:41.232
433	пила	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:41.232#00:08:41.574
434	когда	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:41.574#00:08:41.916
435	пила	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:41.916#00:08:42.258
436	теряла	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:42.258#00:08:42.600
437	контроль	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:42.600#00:08:42.942
438	терялась	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:42.942#00:08:43.284
439	в	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:43.284#00:08:43.626
440	городах	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:43.626#00:08:43.968
441	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:43.968#00:08:44.310
442	в	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:44.310#00:08:44.652
443	общем	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:44.652#00:08:44.994
444	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:44.994#00:08:45.336
445	ее	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:45.336#00:08:45.678
446	искал	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:45.678#00:08:46.020
447	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:46.020#00:08:46.362
448	это	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:46.362#00:08:46.704
449	была	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:46.704#00:08:47.046
450	отдельная	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:47.046#00:08:47.388
451	в	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:47.388#00:08:47.730
452	общем	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:47.730#00:08:48.072
453	его	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:48.072#00:08:48.414
454	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:48.414#00:08:48.756
455	часть	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:48.756#00:08:49.098
456	жизни	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:49.098#00:08:49.440
457	которая	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:49.440#00:08:49.782
458	давала	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:49.782#00:08:50.124
459	ему	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:50.124#00:08:50.466
460	какой-то	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:50.466#00:08:50.808
461	смысл	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:50.808#00:08:51.150
462	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:51.150#00:08:51.492
463	ее	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:51.492#00:08:51.834
464	искать	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:51.834#00:08:52.176
465	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:52.176#00:08:52.518
466	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:52.518#00:08:52.860
467	вот	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:52.860#00:08:53.202
468	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:53.202#00:08:53.544
469	значит	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:53.544#00:08:53.886
470	приезжает	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:53.886#00:08:54.228
471	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:54.228#00:08:54.570
472	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:54.570#00:08:54.912
473	видит	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:54.912#00:08:55.254
474	в	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:55.254#00:08:55.596
475	каком	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:55.596#00:08:55.938
476	п****це	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:55.938#00:08:56.280
477	находится	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:56.280#00:08:56.622
478	советский	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:56.622#00:08:56.964
479	союз	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:56.964#00:08:57.306
480	после	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:57.306#00:08:57.648
481	собсна	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:57.648#00:08:57.990
482	его	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:57.990#00:08:58.332
483	отъезда	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:58.332#00:08:58.674
484	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:58.674#00:08:59.016
485	видит	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:59.016#00:08:59.358
486	как	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:59.358#00:08:59.700
487	все	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:08:59.700#00:09:00.042
488	оно	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:00.042#00:09:00.384
489	рушится	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:00.384#00:09:00.726
490	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:00.726#00:09:01.068
491	видит	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:01.068#00:09:01.410
492	грязь	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:01.410#00:09:01.752
493	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:01.752#00:09:02.094
494	видит	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:02.094#00:09:02.436
495	что	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:02.436#00:09:02.778
496	что	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:02.778#00:09:03.120
497	у	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:03.120#00:09:03.462
498	людей	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:03.462#00:09:03.804
499	не	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:03.804#00:09:04.146
500	хватает	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:04.146#00:09:04.488
501	денег	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:04.488#00:09:04.830
502	уже	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:04.830#00:09:05.172
503	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:05.172#00:09:05.514
504	видит	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:05.514#00:09:05.856
505	людей	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:05.856#00:09:06.198
506	злых	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:06.198#00:09:06.540
507	он	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:06.540#00:09:06.882
508	видит	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:06.882#00:09:07.224
509	что	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:07.224#00:09:07.566
510	при	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:07.566#00:09:07.908
511	этом	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:07.908#00:09:08.250
512	эээ	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:08.250#00:09:08.592
513	по	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:08.592#00:09:08.934
514	его	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:08.934#00:09:09.276
515	мнению	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:09.276#00:09:09.618
516	людям	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:09.618#00:09:09.960
517	просто	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:09.960#00:09:10.302
518	/	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:10.302#00:09:10.644
519	людям	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:10.644#00:09:10.986
520	врут	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:10.986#00:09:11.328
521	с	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:11.328#00:09:11.670
522	экранов	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:11.670#00:09:12.012
523	телевизоров	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:12.012#00:09:12.354
524	потому	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:12.354#00:09:12.696
525	что	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:12.696#00:09:13.038
526	гласность	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:13.038#00:09:13.380
527	или	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:13.380#00:09:13.722
528	ими	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:13.722#00:09:14.064
529	манипулируют	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:14.064#00:09:14.406
530	и	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:14.406#00:09:14.748
531	при	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:14.748#00:09:15.090
532	этом	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:15.090#00:09:15.432
533	все	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:15.432#00:09:15.774
534	это	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:15.774#00:09:16.116
535	происходит	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:16.116#00:09:16.458
536	за	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:16.458#00:09:16.800
537	банкетом	_	_	_	_	_	_	_	@pn1988m-words5#@pn1988m#00:09:16.800#00:09:17.142
